campaign_id,campaign_name,objective,channel,model_line,weekly_budget_allocated,weekly_budget_spent,weekly_impressions,weekly_clicks,weekly_conversions,weekly_conversion_value,roas,week
25,MSIL Festive Campaign 25,Awareness,Search,Arena,2347403.09,2090957.03,9185155,321480,36665,553594277.01,264.756,4
1,Suzuki Festive Campaign 1,Awareness,Social,Arena,3041477.64,2681339.2,14557591,413573,42180,532874392.12,198.734,5
2,Maruti Exchange Campaign 2,Lead Gen,Search,Commercial,624406.03,642387.64,2599580,65281,7260,142566219.64,221.932,5
3,Suzuki Festive Campaign 3,Lead Gen,Video,Arena,1925538.59,1797590.78,5272483,66681,3906,64520114.18,35.893,5
4,Maruti Festive Campaign 4,Awareness,Display,Commercial,1788083.79,1838242.42,21982596,262260,24183,353167862.86,192.123,5
5,Suzuki Festive Campaign 5,Lead Gen,Display,Commercial,1799028.01,1694420.0,16120949,212646,15564,283820485.75,167.503,5
6,Suzuki Brand Campaign 6,Awareness,Video,Commercial,379762.01,341016.73,1977640,13714,777,9369103.95,27.474,5
7,MSIL Festive Campaign 7,Awareness,Video,Nexa,2223474.76,2325356.57,8194351,74824,3705,38694454.67,16.64,5
8,MSIL Exchange Campaign 8,Awareness,Social,Arena,2009741.89,1966685.95,10396083,150993,10176,164495989.18,83.641,5
9,Maruti Brand Campaign 9,Awareness,Social,Nexa,1400774.58,1411545.8,7387240,113346,6284,73441653.9,52.029,5
10,Suzuki Launch Campaign 10,Awareness,Video,Commercial,1295812.04,1243110.9,5923040,25738,1122,16991540.03,13.669,5
11,Maruti Brand Campaign 11,Awareness,Social,Commercial,617891.23,637758.92,3363446,33409,1610,23638739.91,37.065,5
12,Suzuki Launch Campaign 12,Lead Gen,Display,Commercial,880261.24,768042.09,5966112,34104,988,9778696.83,12.732,5
13,Maruti Festive Campaign 13,Lead Gen,Display,Nexa,911872.71,783871.83,5666688,57798,1927,28151190.76,35.913,5
14,Maruti Exchange Campaign 14,Awareness,Video,Nexa,234469.71,226629.36,672384,4071,67,578392.56,2.552,5
15,MSIL Launch Campaign 15,Awareness,Social,Nexa,506073.56,497895.44,2546533,44569,1748,24047098.64,48.297,5
16,Maruti Launch Campaign 16,Lead Gen,Search,Commercial,2352830.03,2285581.25,9783549,244144,14962,223154871.57,97.636,5
17,Suzuki Exchange Campaign 17,Lead Gen,Display,Arena,2698715.54,2695257.9,23661078,195058,6528,75440879.23,27.99,5
18,MSIL Brand Campaign 18,Consideration,Display,Commercial,2649363.74,2507379.6,27048350,283564,9126,83709460.06,33.385,5
19,MSIL Festive Campaign 19,Awareness,Search,Nexa,565120.69,571064.14,2500756,66223,5247,69143470.52,121.078,5
20,MSIL Launch Campaign 20,Awareness,Display,Commercial,1857655.04,1762374.64,14317547,156971,9165,165273365.23,93.779,5
21,Suzuki Launch Campaign 21,Awareness,Video,Nexa,1988737.11,2018087.05,6116076,38429,1596,29386673.45,14.562,5
22,Suzuki Brand Campaign 22,Awareness,Social,Arena,635882.59,598522.77,3669985,86637,7634,139092701.33,232.393,5
23,Maruti Launch Campaign 23,Lead Gen,Video,Commercial,2325349.23,2252640.58,16065134,270038,20108,226491886.69,100.545,5
24,MSIL Launch Campaign 24,Awareness,Display,Commercial,1451426.81,1274973.12,15652574,196101,13183,158183381.72,124.068,5
25,MSIL Festive Campaign 25,Awareness,Search,Arena,1963474.81,1955296.34,8489653,297137,34507,559132577.28,285.958,5
1,Suzuki Festive Campaign 1,Awareness,Social,Arena,2672925.79,2730427.02,12810818,289882,31164,431401742.36,157.998,6
2,Maruti Exchange Campaign 2,Lead Gen,Search,Commercial,720243.92,632747.84,2334964,57499,6199,84958220.67,134.269,6
3,Suzuki Festive Campaign 3,Lead Gen,Video,Arena,1121845.52,1089486.84,4888847,65008,3345,48110396.77,44.159,6
4,Maruti Festive Campaign 4,Awareness,Display,Commercial,2561891.5,2197588.49,26445837,250937,18271,176845851.46,80.473,6
5,Suzuki Festive Campaign 5,Lead Gen,Display,Commercial,1847249.65,1686157.18,11980700,131561,8122,97747940.37,57.971,6
6,Suzuki Brand Campaign 6,Awareness,Video,Commercial,821510.33,754210.08,2870074,18698,813,9772120.67,12.957,6
7,MSIL Festive Campaign 7,Awareness,Video,Nexa,838350.86,745230.84,4822226,27204,1122,13003477.61,17.449,6
8,MSIL Exchange Campaign 8,Awareness,Social,Arena,1538336.77,1431200.48,6771804,106051,5825,67664801.83,47.278,6
9,Maruti Brand Campaign 9,Awareness,Social,Nexa,1270466.57,1324849.87,6420050,84772,4340,42053620.02,31.742,6
10,Suzuki Launch Campaign 10,Awareness,Video,Commercial,1516669.12,1575528.65,9165980,68120,2204,23382589.53,14.841,6
11,Maruti Brand Campaign 11,Awareness,Social,Commercial,780445.14,782286.7,4936330,77531,3629,52027062.29,66.506,6
12,Suzuki Launch Campaign 12,Lead Gen,Display,Commercial,1096473.86,1141658.93,11666624,118096,3052,24736048.78,21.667,6
13,Maruti Festive Campaign 13,Lead Gen,Display,Nexa,2222679.9,2116183.52,17813560,131996,4618,49772776.88,23.52,6
14,Maruti Exchange Campaign 14,Awareness,Video,Nexa,825694.45,834684.15,4082496,39645,646,10797198.67,12.936,6
15,MSIL Launch Campaign 15,Awareness,Social,Nexa,738762.77,630063.48,3359961,63622,2533,39219429.17,62.247,6
16,Maruti Launch Campaign 16,Lead Gen,Search,Commercial,2437444.66,2370953.18,13877888,307127,23215,415101574.79,175.078,6
17,Suzuki Exchange Campaign 17,Lead Gen,Display,Arena,2632522.23,2740516.3,23036357,243599,11862,168458985.99,61.47,6
18,MSIL Brand Campaign 18,Consideration,Display,Commercial,1085888.09,984032.77,7532601,103424,6035,130884168.13,133.008,6
19,MSIL Festive Campaign 19,Awareness,Search,Nexa,2034821.05,1993236.4,11849497,388675,36345,477163017.6,239.391,6
20,MSIL Launch Campaign 20,Awareness,Display,Commercial,1778217.86,1804014.39,13307339,186419,9955,161016825.75,89.255,6
21,Suzuki Launch Campaign 21,Awareness,Video,Nexa,1103256.84,1076681.08,7287855,76581,3258,36538356.23,33.936,6
22,Suzuki Brand Campaign 22,Awareness,Social,Arena,2568664.61,2310166.47,11683842,267005,26508,583025908.59,252.374,6
23,Maruti Launch Campaign 23,Lead Gen,Video,Commercial,1760496.19,1629275.16,4562212,62642,4530,55564047.52,34.104,6
24,MSIL Launch Campaign 24,Awareness,Display,Commercial,1844852.74,1814001.42,12608804,229509,15738,322037302.28,177.529,6
25,MSIL Festive Campaign 25,Awareness,Search,Arena,1965185.69,1811921.04,6593480,198340,23302,453046356.4,250.036,6
1,Suzuki Festive Campaign 1,Awareness,Social,Arena,1002925.38,1017403.58,4819190,96673,8646,141320073.47,138.903,7
2,Maruti Exchange Campaign 2,Lead Gen,Search,Commercial,1673745.58,1468410.78,6311784,137586,15420,176702987.47,120.336,7
3,Suzuki Festive Campaign 3,Lead Gen,Video,Arena,992575.77,865826.26,3405550,30909,1240,14986175.96,17.309,7
4,Maruti Festive Campaign 4,Awareness,Display,Commercial,1311982.33,1254501.15,9806252,94291,6071,91992610.21,73.33,7
5,Suzuki Festive Campaign 5,Lead Gen,Display,Commercial,1004647.54,1050060.39,11255250,99490,4777,36420658.75,34.684,7
6,Suzuki Brand Campaign 6,Awareness,Video,Commercial,896767.73,855150.63,3961436,16567,567,8766945.14,10.252,7
7,MSIL Festive Campaign 7,Awareness,Video,Nexa,1963121.38,1848473.43,8104633,33083,1046,8078989.3,4.371,7
8,MSIL Exchange Campaign 8,Awareness,Social,Arena,2434455.63,2451589.11,11237452,183279,7953,102185972.81,41.682,7
9,Maruti Brand Campaign 9,Awareness,Social,Nexa,1914434.44,1683539.36,8484947,121888,5675,66139953.64,39.286,7
10,Suzuki Launch Campaign 10,Awareness,Video,Commercial,1618410.18,1604725.34,10114334,40457,1086,18098276.17,11.278,7
11,Maruti Brand Campaign 11,Awareness,Social,Commercial,1372119.59,1303679.24,6641950,104068,5445,51787709.3,39.724,7
12,Suzuki Launch Campaign 12,Lead Gen,Display,Commercial,988362.84,881458.65,10919352,144179,4326,78938240.39,89.554,7
13,Maruti Festive Campaign 13,Lead Gen,Display,Nexa,840475.59,881628.52,7117880,86932,3437,65532881.97,74.332,7
14,Maruti Exchange Campaign 14,Awareness,Video,Nexa,584561.57,589541.47,1862039,21569,488,5294318.85,8.98,7
15,MSIL Launch Campaign 15,Awareness,Social,Nexa,1189220.57,1181688.33,8279356,179615,8306,126613256.2,107.146,7
16,Maruti Launch Campaign 16,Lead Gen,Search,Commercial,309492.38,285168.09,1023188,33652,3066,45592898.62,159.881,7
17,Suzuki Exchange Campaign 17,Lead Gen,Display,Arena,405336.8,398238.06,4415084,73437,4844,71865531.89,180.459,7
18,MSIL Brand Campaign 18,Consideration,Display,Commercial,2818471.26,2931733.56,24002320,492326,31398,397356707.52,135.536,7
19,MSIL Festive Campaign 19,Awareness,Search,Nexa,2766940.67,2631890.67,13461183,417236,42884,670088128.27,254.603,7
20,MSIL Launch Campaign 20,Awareness,Display,Commercial,1547580.84,1475370.22,10842410,145996,9441,148961484.89,100.965,7
21,Suzuki Launch Campaign 21,Awareness,Video,Nexa,2590860.8,2460042.98,13566636,122439,5648,123126846.71,50.051,7
22,Suzuki Brand Campaign 22,Awareness,Social,Arena,1793776.13,1815616.64,8768671,278357,29654,407325876.43,224.346,7
23,Maruti Launch Campaign 23,Lead Gen,Video,Commercial,1131151.0,969978.06,5967775,34532,2081,45077195.76,46.472,7
24,MSIL Launch Campaign 24,Awareness,Display,Commercial,688022.17,626677.94,6021010,51760,3345,57915888.82,92.417,7
25,MSIL Festive Campaign 25,Awareness,Search,Arena,2492461.8,2329269.95,11655495,366822,43419,903646202.43,387.953,7
1,Suzuki Festive Campaign 1,Awareness,Social,Arena,1932055.34,1870476.04,9627154,190684,16589,138509610.43,74.05,8
2,Maruti Exchange Campaign 2,Lead Gen,Search,Commercial,849943.43,772863.75,3226624,67404,6755,96955035.05,125.449,8
3,Suzuki Festive Campaign 3,Lead Gen,Video,Arena,1747910.18,1807686.8,6468364,66160,2157,35635170.68,19.713,8
4,Maruti Festive Campaign 4,Awareness,Display,Commercial,2110930.36,2101244.05,18393623,181080,9320,69934269.6,33.282,8
5,Suzuki Festive Campaign 5,Lead Gen,Display,Commercial,1453982.22,1239205.19,10037829,81724,2972,36021719.12,29.068,8
6,Suzuki Brand Campaign 6,Awareness,Video,Commercial,2015481.8,1916640.8,6828169,36435,1122,9714061.75,5.068,8
7,MSIL Festive Campaign 7,Awareness,Video,Nexa,848287.54,868886.34,3180830,20492,605,8204221.77,9.442,8
8,MSIL Exchange Campaign 8,Awareness,Social,Arena,359806.78,326534.2,2135238,41559,1858,19143181.96,58.625,8
9,Maruti Brand Campaign 9,Awareness,Social,Nexa,1299582.64,1191056.1,9359006,226178,12691,195728352.92,164.332,8
10,Suzuki Launch Campaign 10,Awareness,Video,Commercial,373613.34,338333.24,1696905,18427,441,8018271.76,23.699,8
11,Maruti Brand Campaign 11,Awareness,Social,Commercial,542947.21,541631.65,2821900,59966,3624,42067019.85,77.667,8
12,Suzuki Launch Campaign 12,Lead Gen,Display,Commercial,1517022.64,1583327.85,12403212,117371,5047,81029884.44,51.177,8
13,Maruti Festive Campaign 13,Lead Gen,Display,Nexa,2124608.31,1919541.97,24782376,367561,22854,383924472.62,200.008,8
14,Maruti Exchange Campaign 14,Awareness,Video,Nexa,2013742.12,2092976.32,12455190,181173,5913,98034196.86,46.84,8
15,MSIL Launch Campaign 15,Awareness,Social,Nexa,2487701.61,2317618.29,19226980,611191,44042,818327932.48,353.09,8
16,Maruti Launch Campaign 16,Lead Gen,Search,Commercial,2448265.65,2130918.08,13147740,396176,40107,552002721.82,259.045,8
17,Suzuki Exchange Campaign 17,Lead Gen,Display,Arena,1712566.25,1458782.48,12166317,260054,18827,371042508.49,254.351,8
18,MSIL Brand Campaign 18,Consideration,Display,Commercial,358045.71,319692.32,3149082,47071,3757,85544557.78,267.584,8
19,MSIL Festive Campaign 19,Awareness,Search,Nexa,2966651.19,3009954.69,11118036,389131,42340,621798536.92,206.581,8
20,MSIL Launch Campaign 20,Awareness,Display,Commercial,2285328.52,2209660.79,18342334,276160,20827,334496091.2,151.379,8
21,Suzuki Launch Campaign 21,Awareness,Video,Nexa,1969820.44,1952273.6,8446859,109175,7035,69859662.83,35.784,8
22,Suzuki Brand Campaign 22,Awareness,Social,Arena,849429.29,807404.84,6421758,185942,17140,298044077.1,369.138,8
23,Maruti Launch Campaign 23,Lead Gen,Video,Commercial,723000.7,637613.2,3513167,26240,1433,24083678.22,37.772,8
24,MSIL Launch Campaign 24,Awareness,Display,Commercial,530154.52,483480.44,4966368,74292,4789,88900131.06,183.875,8
25,MSIL Festive Campaign 25,Awareness,Search,Arena,2463313.32,2268428.26,10732894,334336,36260,626120083.25,276.015,8
1,Suzuki Festive Campaign 1,Awareness,Social,Arena,1807561.65,1846881.28,9421555,158992,10554,89864511.37,48.657,9
2,Maruti Exchange Campaign 2,Lead Gen,Search,Commercial,512541.05,509336.61,2057771,31070,2391,25061748.52,49.205,9
3,Suzuki Festive Campaign 3,Lead Gen,Video,Arena,419526.33,400163.06,1457145,5997,157,1917353.98,4.791,9
4,Maruti Festive Campaign 4,Awareness,Display,Commercial,811492.76,759385.89,6569493,54433,2053,31060041.69,40.902,9
5,Suzuki Festive Campaign 5,Lead Gen,Display,Commercial,1582612.45,1381745.58,10857115,89812,2731,25256151.73,18.278,9
6,Suzuki Brand Campaign 6,Awareness,Video,Commercial,1335424.02,1139951.07,3559211,24623,713,10364177.98,9.092,9
7,MSIL Festive Campaign 7,Awareness,Video,Nexa,1576326.17,1598832.44,5034553,33994,1041,12961740.1,8.107,9
8,MSIL Exchange Campaign 8,Awareness,Social,Arena,435472.39,440135.23,2032016,33174,1899,28433713.54,64.602,9
9,Maruti Brand Campaign 9,Awareness,Social,Nexa,448437.32,453263.82,2912809,58061,3441,43252008.59,95.423,9
10,Suzuki Launch Campaign 10,Awareness,Video,Commercial,1128347.74,1122195.48,4122233,21655,547,5019697.06,4.473,9
11,Maruti Brand Campaign 11,Awareness,Social,Commercial,2695114.38,2586457.69,20966976,563556,45809,803377176.65,310.609,9
12,Suzuki Launch Campaign 12,Lead Gen,Display,Commercial,2216035.99,1958923.07,21734533,425151,29268,497519877.33,253.976,9
13,Maruti Festive Campaign 13,Lead Gen,Display,Nexa,1663972.77,1466451.45,13237833,157189,9151,120118881.47,81.911,9
14,Maruti Exchange Campaign 14,Awareness,Video,Nexa,1738887.75,1654398.55,8828618,133130,5911,112401727.72,67.941,9
15,MSIL Launch Campaign 15,Awareness,Social,Nexa,1250778.79,1222354.66,7833201,184002,16346,343171462.44,280.746,9
16,Maruti Launch Campaign 16,Lead Gen,Search,Commercial,2821414.3,2504130.69,14969855,435326,46929,628863871.11,251.131,9
17,Suzuki Exchange Campaign 17,Lead Gen,Display,Arena,1822397.93,1792090.5,18159696,435102,36078,491999783.36,274.54,9
18,MSIL Brand Campaign 18,Consideration,Display,Commercial,1815374.22,1577530.4,10339891,201982,18740,284110074.84,180.098,9
19,MSIL Festive Campaign 19,Awareness,Search,Nexa,513488.64,438768.43,2220001,62648,6652,66781762.41,152.203,9
